+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; \u_cores:19:u_interlayer_core|u_activation      ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:19:u_interlayer_core|u_calc_pos_weight ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:19:u_interlayer_core|u_calc_pos_rnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:19:u_interlayer_core|u_calc_pos_lnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:19:u_interlayer_core                   ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:18:u_interlayer_core|u_activation      ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:18:u_interlayer_core|u_calc_pos_weight ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:18:u_interlayer_core|u_calc_pos_rnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:18:u_interlayer_core|u_calc_pos_lnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:18:u_interlayer_core                   ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:17:u_interlayer_core|u_activation      ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:17:u_interlayer_core|u_calc_pos_weight ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:17:u_interlayer_core|u_calc_pos_rnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:17:u_interlayer_core|u_calc_pos_lnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:17:u_interlayer_core                   ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:16:u_interlayer_core|u_activation      ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:16:u_interlayer_core|u_calc_pos_weight ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:16:u_interlayer_core|u_calc_pos_rnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:16:u_interlayer_core|u_calc_pos_lnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:16:u_interlayer_core                   ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:15:u_interlayer_core|u_activation      ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:15:u_interlayer_core|u_calc_pos_weight ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:15:u_interlayer_core|u_calc_pos_rnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:15:u_interlayer_core|u_calc_pos_lnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:15:u_interlayer_core                   ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:14:u_interlayer_core|u_activation      ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:14:u_interlayer_core|u_calc_pos_weight ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:14:u_interlayer_core|u_calc_pos_rnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:14:u_interlayer_core|u_calc_pos_lnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:14:u_interlayer_core                   ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:13:u_interlayer_core|u_activation      ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:13:u_interlayer_core|u_calc_pos_weight ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:13:u_interlayer_core|u_calc_pos_rnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:13:u_interlayer_core|u_calc_pos_lnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:13:u_interlayer_core                   ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:12:u_interlayer_core|u_activation      ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:12:u_interlayer_core|u_calc_pos_weight ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:12:u_interlayer_core|u_calc_pos_rnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:12:u_interlayer_core|u_calc_pos_lnode  ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \u_cores:12:u_interlayer_core                   ; 37460 ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 1820  ; 0              ; 0            ; 0                ; 0                 ;
